sex,name,bodyweight,squat,bench,deadlift,total
F,Tamara Walcott,134.30,272.50,172.50,290.00,735.00
F,Alexis Jones #1,137.81,276.50,172.50,272.50,721.50
F,April Mathis,113.40,272.16,174.63,258.55,705.34
F,Samantha Rice,84.45,267.50,155.00,280.00,702.50
F,Brittany Schlater,127.60,281.00,155.00,257.50,693.50
F,Chakera Ingram,81.50,245.00,165.00,282.50,692.50
F,Bradina Anae,194.50,270.00,152.50,267.50,690.00
F,Sonita Muluh,123.05,285.50,142.50,260.50,688.50
F,Carina Davis,122.20,270.00,175.00,242.50,687.50
F,Kristy Hawkins,73.60,265.00,150.00,272.50,687.50
F,Jessica Springer,113.90,237.50,177.50,272.50,687.50
F,Bonica Brown,141.00,280.00,147.50,252.50,680.00
F,Kiersten Scurlock,105.50,262.50,157.50,257.50,677.50
F,Hunter Henderson #1,81.40,267.50,152.50,250.00,670.00
F,Dina Hakeai,182.30,225.00,155.00,270.00,650.00
F,Mackenzie Lee,117.38,250.00,150.00,250.00,650.00
F,Emelie Leach,149.15,252.50,142.50,254.00,649.00
F,Jewel Tasi,120.05,277.50,127.50,242.50,647.50
F,Amélie Mierger,146.29,245.00,162.50,240.00,647.50
F,Amanda Lawrence #1,83.70,256.00,130.00,260.00,646.00
F,Sara Schiff,118.50,220.00,145.00,280.00,645.00
F,Natalie Laalaai,137.90,250.00,122.50,268.00,640.50
F,Amanda Martin #1,145.24,275.50,127.50,235.00,638.00
F,Daria Efimtseva,152.45,261.00,151.00,225.00,637.00
F,Sherine Marcelle,89.20,263.50,130.00,240.00,633.50
F,Brianny Terry,80.40,227.50,127.50,275.00,630.00
F,Britney Baker,135.01,232.50,135.00,260.00,627.50
F,Tenaya Tuteur,96.50,235.00,147.50,242.50,625.00
F,Marissa Wilson #1,107.10,265.00,145.00,215.00,625.00
F,Kheycie Romero,99.15,232.50,125.00,260.00,617.50
F,LeeAnn Hewitt,156.40,262.50,115.00,238.00,615.50
F,Sarah Brenner #1,135.24,247.50,110.00,258.00,615.50
F,Jasmine Davis #1,136.10,227.50,152.50,235.00,615.00
F,Sarah Lewis #1,80.50,230.00,130.00,255.00,615.00
F,Bri Carter,94.80,250.00,137.50,227.50,615.00
F,Daniella Melo,83.55,230.00,137.00,246.00,613.00
F,Mahailya Reeves,147.43,245.00,167.50,200.00,612.50
F,Riria Ropata,133.84,231.00,130.00,251.00,612.00
F,Theresa Simanu,132.80,235.00,131.00,245.00,611.00
F,Gabi Dixson,138.80,235.00,115.00,260.00,610.00
F,Randi Lee,109.40,230.00,137.50,241.00,608.50
F,Alex Donald,89.20,222.50,125.00,260.00,607.50
F,Anna-Lena Bellqvist,147.00,247.50,125.00,235.00,607.50
F,Amber Hansen,89.20,217.50,150.00,240.00,607.50
F,Allyson Casbon,117.30,240.00,128.00,237.50,605.50
F,Ashley Contorno,74.60,215.00,152.50,237.50,605.00
F,Nadia Otter,85.40,212.50,142.50,245.00,600.00
F,Kasey Croy,129.40,227.50,125.00,247.50,600.00
F,Hailey Kostynuik,131.50,252.50,125.00,222.50,600.00
F,Tyara Straka,118.00,230.00,137.50,232.50,600.00
F,Anne Andres,116.69,210.00,130.00,260.00,600.00
F,Gabrielle Felps,96.80,237.50,125.00,237.50,600.00
F,Karlina Tongotea,75.25,223.00,122.00,255.00,600.00
F,Natalya Kuzmina #1,83.50,225.00,132.50,240.00,597.50
F,Lagi Marina AhSang,153.40,245.00,117.50,235.00,597.50
F,Leah Davis #1,102.00,245.00,125.00,227.50,597.50
F,Terri Ashley,79.50,227.50,107.50,260.00,595.00
F,Lystus Ebosele,96.00,230.00,140.00,225.00,595.00
F,Viktoriya Ilieva,77.50,220.00,142.50,230.00,592.50
F,Taylor Phillips,98.90,230.00,130.00,232.50,592.50
F,Luseane Lafaele,118.90,225.00,127.50,240.00,592.50
F,Matilda Hjälle,106.75,222.50,155.00,215.00,592.50
F,Stella Abataeva,95.60,215.00,142.50,235.00,592.50
F,Emma Jarman,88.10,205.00,132.50,255.00,592.50
F,Jill Mills,78.90,207.50,140.00,245.00,592.50
F,Agata Sitko,75.60,197.50,153.00,240.00,590.50
F,Brittany Pryor,101.42,217.50,132.50,240.00,590.00
F,Kristín Þórhallsdóttir,83.36,225.00,122.50,242.50,590.00
F,Isabel Carina Nakken Cloin,114.24,222.50,125.00,240.00,587.50
F,Tess Heaslip,74.70,227.50,132.50,227.50,587.50
F,Destanie Peterson,177.54,244.94,113.40,226.80,585.13
F,Asveth Sreiram,82.10,200.00,135.00,250.00,585.00
F,Lisa Herrera,121.10,217.50,155.00,212.50,585.00
F,Jessica Buettner,75.25,218.50,105.00,261.50,585.00
F,Päivi Kaarto,98.60,210.00,130.00,242.50,582.50
F,Anna Pardzhiani,77.00,222.50,130.00,230.00,582.50
F,Erholove Izobodo-John,82.90,217.50,105.00,260.00,582.50
F,Monique Boddie,116.10,205.00,140.00,237.50,582.50
F,Luella Bowden,134.65,265.00,117.50,200.00,582.50
F,Mars Sickles,132.32,217.50,115.00,250.00,582.50
F,Ziana Azariah,83.71,220.00,107.50,253.50,581.00
F,Alaina Hernandez,114.76,229.06,124.74,226.80,580.60
F,Allison Hind,74.57,190.51,163.29,226.80,580.60
F,Tabitha Miller,127.03,227.50,117.50,235.00,580.00
F,Rebecca Holcomb,162.00,215.00,127.50,237.50,580.00
F,Sarah Lanzillo,78.90,227.50,130.00,222.50,580.00
F,Anna Karrila,82.90,200.00,145.00,235.00,580.00
F,Merrylynn Etelei,136.45,242.50,97.50,240.00,580.00
F,Cora Pavan,88.20,227.50,132.50,220.00,580.00
F,Laura Vogelsang,83.90,215.00,135.00,230.00,580.00
F,Irina Yaroshenko,106.00,202.50,122.50,255.00,580.00
F,Marianna Gasparyan,57.70,230.00,132.50,217.50,580.00
F,Leigh Wetheridge,119.15,232.50,117.50,229.00,579.00
F,Mario Clark,83.19,190.51,131.54,256.28,578.33
F,Iva Liou,111.20,220.00,117.50,240.00,577.50
F,Eugenia Tashquinth,151.10,232.50,112.50,232.50,577.50
F,Marina Shelton,89.76,227.50,120.00,230.00,577.50
F,Nicole Potteiger,89.50,217.50,130.00,227.50,575.00
F,Chelsea Tapoof,136.30,272.50,95.00,207.50,575.00
F,Amanda Smith #5,73.00,227.50,120.00,227.50,575.00
F,Patricia Johnson,101.60,200.00,120.00,255.00,575.00
F,Brie Levy,96.20,225.00,127.50,221.00,573.50
F,Elizabeth Aldridge,102.60,210.00,122.50,240.00,572.50
F,Bethany Gonzales,162.00,225.00,132.50,215.00,572.50
F,Mackenzie Hoven,132.99,245.00,95.00,232.50,572.50
F,Taylar Stallings,74.20,205.00,125.00,242.50,572.50
F,Morgan Turner #1,88.20,207.50,117.50,247.50,572.50
F,Joyce Accad,108.85,220.00,132.50,220.00,572.50
F,Danielle Viljoen,74.30,212.50,127.50,232.50,572.50
F,Heidi Lewis,105.20,212.50,117.50,240.50,570.50
F,Karley Richard,87.20,210.00,110.00,250.00,570.00
F,Camille Holland,132.22,250.00,120.00,197.50,567.50
F,Ciarra Hutton,80.40,202.50,107.50,257.50,567.50
F,Alana D'Aquino,67.40,202.50,125.00,240.00,567.50
F,Victoire Kothor,122.00,220.00,112.50,235.00,567.50
F,Jessica Brownlee,117.90,227.50,120.00,220.00,567.50
F,Barbara Lee #1,67.40,202.50,120.00,245.00,567.50
F,K'Aunica Byrd,66.30,200.00,127.50,240.00,567.50
F,Lindsay Fay,130.45,247.50,105.00,215.00,567.50
F,Lacey Daniel,81.80,202.50,122.50,242.50,567.50
F,Brenda Sanchez,116.90,240.00,105.00,222.50,567.50
F,Jeanine Whittaker,88.63,213.19,124.74,229.06,566.99
F,Grecia Torres,111.75,215.00,115.00,235.00,565.00
F,Marisa Lattin-LeBlanc,105.50,207.50,117.50,240.00,565.00
F,Olga Kuzmina,145.85,235.00,125.00,205.00,565.00
F,Fang-Yun Su,119.40,237.50,127.50,200.00,565.00
F,Angelina Elovikova,77.15,210.00,115.00,240.00,565.00
F,Shelby David,75.10,207.50,130.00,227.50,565.00
F,Chloe Lansing,73.90,215.00,120.00,230.00,565.00
F,Stacy Burr,66.90,210.00,127.50,227.50,565.00
F,Nicolette Zeigler,89.20,210.00,120.00,235.00,565.00
F,Katherine Ducotey,90.20,220.00,132.50,212.50,565.00
F,Rachel Torres,74.20,200.00,127.50,235.50,563.00
F,Emelie Pettersson,116.58,222.50,130.00,210.00,562.50
F,Angie Becker,104.10,230.00,127.50,205.00,562.50
F,Christie Hoffmeyer,119.10,202.50,110.00,250.00,562.50
F,Aquinn Onuoha,105.10,210.00,100.00,251.00,561.00
F,Jasmyn Penn,74.17,212.50,130.00,217.50,560.00
F,Chealsea Enemor,112.04,217.50,115.00,227.50,560.00
F,Dani Myers Glynn,106.15,220.00,112.50,227.50,560.00
F,Melissa Copeland,115.20,208.50,136.50,215.00,560.00
F,Kieonna Peake,87.90,212.50,110.00,237.50,560.00
F,Ashley Garcia #1,73.10,212.50,120.00,227.50,560.00
F,Amber Simpkins,90.10,205.00,130.50,222.50,558.00
F,Melissa Gustafson,133.30,210.00,127.50,220.00,557.50
F,LaShae Rolle,103.35,200.00,132.50,225.00,557.50
F,Ceejay Byam,73.75,197.50,132.50,227.50,557.50
F,Nicole Moore,74.12,202.50,112.50,242.50,557.50
F,Abena Atuobi,148.85,215.00,122.50,220.00,557.50
F,Leonetta Richardson,90.00,187.50,142.50,227.50,557.50
F,Taylor Castille,166.95,235.00,112.50,210.00,557.50
F,Carola Garra,62.90,207.50,142.50,207.50,557.50
F,Karrie Macknair,89.80,210.00,122.50,225.00,557.50
F,Cara Boss,90.00,203.00,123.00,231.00,557.00
F,Ielja Strik,91.52,202.50,144.50,210.00,557.00
F,Prescillia Bavoil,62.60,213.00,112.50,231.00,556.50
F,Margaret Necaise,82.18,205.00,110.00,241.00,556.00
F,Laura Mautalen,74.90,200.00,145.50,210.00,555.50
F,Layla Taylor,81.62,216.50,130.00,209.00,555.50
F,Jessica Hause,73.70,215.00,125.00,215.00,555.00
F,Tasha Williams,83.80,195.00,150.00,210.00,555.00
F,Shanae Smithson,79.00,222.50,115.00,217.50,555.00
F,Temitope Nuga,82.60,200.00,115.00,240.00,555.00
F,Taylor Ball #2,81.00,217.50,112.50,225.00,555.00
F,Nolene Kingi,107.50,215.00,117.50,222.50,555.00
F,Heather Smith,80.50,205.00,145.00,205.00,555.00
F,Shaina Record,87.50,212.50,130.00,210.00,552.50
F,Kelli Thomson,87.60,200.00,125.00,227.50,552.50
F,Samantha Jefferson,88.30,197.50,127.50,227.50,552.50
F,Maureen Bornbaum,75.00,200.00,122.50,230.00,552.50
